UserName,Handle,TimeStamp,Comments,Likes,Retweets,Text
Kolkata Hindi News,@hindi_kolkata,2022-09-02T07:30:08.000Z,"10 दिन के दुर्गा पूजा पैकेज के जरिए घूमिये पश्चिम बंगाल 

 https://kolkatahindinews.com/visit-west-bengal-through-the-10-day-durga-puja-package/… #DurgaPuja #Durgapuja2022 #Bengals #HindiNews",,,2
মধ্যমগ্রাম বারোয়ারী সার্ব্বজনীন দুর্গাপূজা কমিটি,@sarbbajanina,2022-09-02T07:29:56.000Z,"Thank you UNESCO 

#Durgapuja2022 #মধ্যমগ্রাম #unesco #unescodurgapujaheritage #madhyamgram #baroyari #2022year #durgapujaspecial #durgapuja @ Modhamgram",,,
𝕻𝖗𝖎𝖙𝖆𝖒 𝕾𝖆𝖍𝖆,@iamPsaha,2022-09-02T07:21:44.000Z,"ইউনেস্কোর দ্বারা বাঙলার দুর্গাপূজাকে আবহমান বিশ্ব ঐতিহ্য ঘোষণার পরিপ্রেক্ষিতে শিলিগুড়িতে বর্ণাঢ্য শোভাযাত্রা।
01.09.2022
.
.
.

.
.
.
#Siliguri #durgapuja #unisco #bangali    Siliguri #share #likeforlikes #comment",,,
জয়দীপ,@Joydeep4Bharat,2022-09-02T07:19:07.000Z,"Bangladesh: 

Maa Kali Mandir was vandalized at Konda village of Nababganj upozilla in #Dhaka, by Jihadi elements.

Attempts were even made to grab the land of the Mandir.

Jihadis threatened, this is just a trailer, the bigger show will commence during #DurgaPuja.",,18,30
Niranjan Barai,@NiranjanBarai2,2022-09-02T07:15:21.000Z,"We thank the #UNESCO from the bottom of our hearts for #recognising #DurgaPuja as an #IntangibleCulturalHeritage.

Today, our Hon'ble #Chairperson Smt 
@MamataOfficial
 held a rally in #Kolkata, thanking #UNESCO, in the most #beautiful way.

#Special #moments from the day.",,,
[email],[email],2022-09-02T07:15:20.000Z,"Let’s celebrate the beginning of #DurgaPuja  Festival with our delicious sweets.
#kolkata 
#bestsweetshopinkolkata",,,
𝙼𝚞𝚗𝚗𝚊,@YourboyMunna,2022-09-02T07:06:07.000Z,"Throwback to Durga Pujo 2021.

#durgapuja
#durgapujo2021 #reels #reelsinstagram #reelsvideo

https://instagram.com/reel/Ch_sU9EJf3I/?igshid=YmMyMTA2M2Y=…",,,3
Badal Debnath,@Badalofficial71,2022-09-02T06:56:33.000Z,"Hon'ble Chief Minister Mamata Banerjee congratulating Professor Tapati Guha-Thakurata for preparing the application for her research on 'Durga Puja in Kolkata' and art and culture of #WestBengal #DurgaPuja2022 #UNESCO #DurgaPuja #TMCS 
@AITCofficial
 @MamataOfficial
 #MamataBanerjee",3,3,10
𝐓𝐰𝐞𝐞𝐭𝐬 𝐨𝐟 𝐀𝐧 𝐎𝐫𝐝𝐢𝐧𝐚𝐫𝐲 𝐆𝐮𝐲 ,@doibobani,2022-09-02T06:42:50.000Z,"Mine is #DurgaPuja & it's a month away... 

#DurgaPujo #DurgaPuja2022",,,
Puber Kalom,@PuberKalomDaily,2022-09-02T06:38:45.000Z,"‘ধর্ম যার যার,  উৎসব  সবার’, ধর্মীয় বিদ্বেষের বিরুদ্ধে ফের বার্তা মমতার
https://puberkalom.com/religion-belongs-to-everyone-festival-belongs-to-everyone-mamatas-message-again-against-religious-hatred/…
#PuberKalom #MamataBanerjee #RedRoad #Religious #festivals #Kolkata #DurgaPuja",,,1
Pinaki Chandra,@PinakiChandra7,2022-09-02T06:16:23.000Z,"Bengal thanks 
@UNESCO
 for recognising #DurgaPuja in the List of the ‘Intangible Cultural Heritage of Humanity’
#UNESCO #Durgapuja2022 
#KhelaHobe",,,
Liamtra,@liamtra,2022-09-02T06:15:00.000Z,"#WestBengal Tourism Minister informed that a 10-day package to explore the #Durgapuja #festival, its different sides, will be made available to the visitors, and that they are also weighting the option of starting a 15-day #Gangasagar package, 
Source:- TOI

#news #travelnews",,,
Ekhon Khobor,@ekhonkhobor18,2022-09-02T06:11:20.000Z,"#ekhonkhobor #DurgaPuja #DurgaPujo #Durgapuja2022 
আমরা গর্বিত, দেশ গর্বিত, বিশ্ব গর্বিত – মহামিছিলের পর টুইটারে প্রোফাইল পিকচার বদল মমতার 
@MamataOfficial
 @AITCofficial",,,2
Ekhon Khobor,@ekhonkhobor18,2022-09-02T06:09:28.000Z,"#ekhonkhobor #DurgaPuja #Durgapuja2022 #DurgaPujo 
পুজোয় এবার বড় চমক! – কলকাতার রাস্তায় চলবে দোতলা বাস, বুকিং কবে জেনে নিন শিগগির",,,
t2,@t2telegraph,2022-09-02T06:09:05.000Z,"Durga Puja means love is in the air. Actor Shaheb Bhattacherjee fully agrees! Listen in to his Puja dating tips! #love #Durgapuja #puja #datingtips #kolkatadurgapuja
@shaheb17",,,2
MBfan,@MB_fan001,2022-09-02T06:03:07.000Z,"#PuppetsOfBJP Busy Brokering Modi
#ABJukegaNehi

#UNESCO #DurgaPuja  #ManataBanerjee
#TMCS",,2,2
SaifuddinAITC,@SR_Tmc007,2022-09-02T05:59:09.000Z,"City of Joy #Kolkata Witnessed A Grand Procession Led by Hon'ble #WestBenga CM 
@MamataOfficial
#PuppetsOfBJP Busy Brokering Modi
#ABJukegaNehi

#UNESCO #DurgaPuja  #ManataBanerjee
#TMCS",6,17,22
Debjani SNS,@Debjani_66,2022-09-02T05:52:30.000Z,"28 Days left to Durga Puja
Shaheera & all birdies (Outside of West Bengal) I request to all please come Kolkata during 
29 September - 5 October 2022
I am sure that you guys will really enjoy our big festival  
@Shaheer_S
 @ShaheerBirdieFC
 

#ShaheerSheikh #Birdies #DurgaPuja",7,4,6
Tanmay,@Greymatter2022,2022-09-02T05:47:28.000Z,"Durga Puja has been accorded with UNESCO's Intangible cultural heritage Tag. 

#DurgaPuja #westbengal #Kolkata",,,
Pacific Press Agency,@PPA_NewsPhoto,2022-09-02T05:43:00.000Z,India: Bengal Government organize rally to thank UNESCO tag for Kolkata's Durga Puja | Sudip Chanda #India #UNESCO #Kolkata #DurgaPuja,,2,2
Partha Bhattacharya,@ParthaB49447210,2022-09-02T05:32:52.000Z,"Bengal thanks 
@UNESCO
 for recognising #DurgaPuja in the List of the ‘Intangible Cultural Heritage of Humanity’
#UNESCO #Durgapuja2022 
#KhelaHobe",,,
Derek O'Brien | ডেরেক ও'ব্রায়েন,@derekobrienmp,2022-09-02T05:32:21.000Z,"Some new photographs from #Kolkata's exuberant celebratory procession and event to say Thank You to 
@UNESCO
 for granting heritage status to #DurgaPuja 

Pics courtesy: Ashok Majumder

Join me on #Instagram for more pics, videos & infographics >> https://bit.ly/3e0NjEL",3,31,84
Dev Gaur,@devkrgaur,2022-09-02T05:24:14.000Z,"Meet Professor Tapati Guha Thakurta, Director Center for Studies in Social Sciences.

It was Guha Thakurta's research work that paved way for UNESCO Recognition for #DurgaPuja. 

MAMATA BANERJEE and her government has no role in this",,,
News18Bangla,@News18Bengali,2022-09-02T05:24:07.000Z,"অনুষ্ঠানে সঞ্চালক হিসাবে যখন মুখ্যমন্ত্রীর পাশে দেখা গেল জুন মালিয়াকে। 
#JuneMaliah #MamataBanerjee #DurgaPuja #WestBengalNews",,,2
Debanjan Chakrabarti,@dcfrombc,2022-09-02T05:20:36.000Z,"It was a great honour for 
@JonathanKennedy
 @cbmeghalaya
 @TalesofIndia1
 on behalf of 
@inBritish
 to be part of 
@MamataOfficial
 @CMOfficeWB
 celebration of 
@UNESCO
 inscribing #Kolkata's #DurgaPuja in its list of #Intangible #Heritage of #Humanity.",1,1,7
Spencer's Retail,@Spencers_Retail,2022-09-02T05:17:25.000Z,"Look your best self and live your best life, this Pujo.
Ebar pujo aaro notun!

Call on 02192686868 or Shop at  http://spencers.in or visit our store.

#pujoshopping #Durgapuja2022 #durgapuja #spencersonline #discounts #Sales",,,
My.Kolkata,@TT_My_Kolkata,2022-09-02T05:15:00.000Z,It was four pujas ago that Guha Thakurta was approached by the Centre to put together the dossier for the application. #Durgapuja2022 #DurgaPuja #TapatiGuhaThakurta #arthistory #UNESCO #UNESCOCulturalHeritage #Kolkata #MyKolkata,1,1,2
